"animal","type.respondent","category","median.score"
"African brush-tailed porcupine","Household","Wild meat",10
"African brush-tailed porcupine","Hunter","Wild meat",10
"African brush-tailed porcupine","Market","Wild meat",10
"African buffalo","Household","Wild meat",7
"African buffalo","Hunter","Wild meat",6
"African buffalo","Market","Wild meat",5
"African civet","Household","Wild meat",5
"African civet","Hunter","Wild meat",8
"African civet","Market","Wild meat",5
"African dwarf crocodile","Household","Wild meat",6
"African dwarf crocodile","Hunter","Wild meat",8
"African dwarf crocodile","Market","Wild meat",6.5
"African elephant","Household","Wild meat",7
"African elephant","Hunter","Wild meat",8
"African elephant","Market","Wild meat",8
"African golden cat","Household","Wild meat",5
"African golden cat","Hunter","Wild meat",7
"African golden cat","Market","Wild meat",6
"African palm civet","Household","Wild meat",7
"African palm civet","Hunter","Wild meat",9
"African palm civet","Market","Wild meat",8
"African palm weevil","Household","Invertebrate",5
"African palm weevil","Hunter","Invertebrate",8
"African palm weevil","Market","Invertebrate",2
"Anchovy","Household","Fish",6
"Anchovy","Hunter","Fish",6
"Anchovy","Market","Fish",3
"Aquatic snail","Household","Invertebrate",7
"Aquatic snail","Hunter","Invertebrate",6
"Aquatic snail","Market","Invertebrate",7
"Ball python","Household","Wild meat",7
"Ball python","Hunter","Wild meat",9
"Ball python","Market","Wild meat",6
"Bates' pygmy antelope","Household","Wild meat",7
"Bates' pygmy antelope","Hunter","Wild meat",8
"Bates' pygmy antelope","Market","Wild meat",7
"Bats","Household","Wild meat",5
"Bats","Hunter","Wild meat",5
"Bats","Market","Wild meat",2.5
"Bay duiker","Household","Wild meat",6
"Bay duiker","Hunter","Wild meat",7
"Bay duiker","Market","Wild meat",7
"Beef","Household","Domestic meat",8
"Beef","Hunter","Domestic meat",7
"Beef","Market","Domestic meat",7
"Black guineafowl","Household","Wild meat",5
"Black guineafowl","Hunter","Wild meat",7
"Black guineafowl","Market","Wild meat",6
"Black-bellied pangolin","Household","Wild meat",10
"Black-bellied pangolin","Hunter","Wild meat",10
"Black-bellied pangolin","Market","Wild meat",10
"Blue duiker","Household","Wild meat",6
"Blue duiker","Hunter","Wild meat",7
"Blue duiker","Market","Wild meat",6.5
"Bushbuck","Household","Wild meat",5.5
"Bushbuck","Hunter","Wild meat",7
"Bushbuck","Market","Wild meat",6
"Bushfowls","Household","Wild meat",6
"Bushfowls","Hunter","Wild meat",8
"Bushfowls","Market","Wild meat",5
"Calabar angwantibo","Household","Wild meat",5
"Calabar angwantibo","Hunter","Wild meat",4
"Calabar angwantibo","Market","Wild meat",5
"Cameroon red-eared monkey","Household","Wild meat",7
"Cameroon red-eared monkey","Hunter","Wild meat",9
"Cameroon red-eared monkey","Market","Wild meat",8
"Carp","Household","Fish",9
"Carp","Hunter","Fish",9
"Carp","Market","Fish",7
"Catfish","Household","Fish",9
"Catfish","Hunter","Fish",10
"Catfish","Market","Fish",8
"Central African rock python","Household","Wild meat",6
"Central African rock python","Hunter","Wild meat",9
"Central African rock python","Market","Wild meat",6
"Chameleons","Household","Wild meat",5.5
"Chameleons","Hunter","Wild meat",10
"Chameleons","Market","Wild meat",2
"Chicken","Household","Domestic meat",9
"Chicken","Hunter","Domestic meat",9
"Chicken","Market","Domestic meat",10
"Chimpanzee","Household","Wild meat",4
"Chimpanzee","Hunter","Wild meat",9
"Chimpanzee","Market","Wild meat",7
"Cobra","Household","Wild meat",6
"Cobra","Hunter","Wild meat",7
"Cobra","Market","Wild meat",5
"Common periwinkle","Household","Invertebrate",7
"Common periwinkle","Hunter","Invertebrate",7
"Common periwinkle","Market","Invertebrate",7
"Crested genet","Household","Wild meat",6
"Crested genet","Hunter","Wild meat",7
"Crested genet","Market","Wild meat",6
"Crested mona monkey","Household","Wild meat",7
"Crested mona monkey","Hunter","Wild meat",8
"Crested mona monkey","Market","Wild meat",7.5
"Cricket","Household","Invertebrate",3
"Cricket","Hunter","Invertebrate",2.5
"Cricket","Market","Invertebrate",2
"Cross River gorilla","Household","Wild meat",6
"Cross River gorilla","Hunter","Wild meat",9
"Cross River gorilla","Market","Wild meat",5
"Cusimanses","Household","Wild meat",7
"Cusimanses","Hunter","Wild meat",8
"Cusimanses","Market","Wild meat",7
"Dog","Household","Domestic meat",7
"Dog","Hunter","Domestic meat",10
"Dog","Market","Domestic meat",9
"Drill","Household","Wild meat",8
"Drill","Hunter","Wild meat",9
"Drill","Market","Wild meat",7
"Duck","Household","Domestic meat",6
"Duck","Hunter","Domestic meat",5
"Duck","Market","Domestic meat",5
"Eagle","Household","Wild meat",2
"Eagle","Hunter","Wild meat",6
"Eagle","Market","Wild meat",6
"Freshwater crab","Household","Invertebrate",5
"Freshwater crab","Hunter","Invertebrate",5
"Freshwater crab","Market","Invertebrate",6
"Freshwater shrimps","Household","Invertebrate",9
"Freshwater shrimps","Hunter","Invertebrate",9
"Freshwater shrimps","Market","Invertebrate",9
"Frogs and toads","Household","Wild meat",5
"Frogs and toads","Hunter","Wild meat",7
"Frogs and toads","Market","Wild meat",6.5
"Gaboon viper","Household","Wild meat",6
"Gaboon viper","Hunter","Wild meat",8
"Gaboon viper","Market","Wild meat",6
"Galagos","Household","Wild meat",5
"Galagos","Hunter","Wild meat",5
"Galagos","Market","Wild meat",6
"Giant land snail","Household","Invertebrate",8
"Giant land snail","Hunter","Invertebrate",9
"Giant land snail","Market","Invertebrate",9
"Giant pangolin","Household","Wild meat",9.5
"Giant pangolin","Hunter","Wild meat",10
"Giant pangolin","Market","Wild meat",10
"Giant pouched rat","Household","Wild meat",6
"Giant pouched rat","Hunter","Wild meat",7
"Giant pouched rat","Market","Wild meat",6
"Goat","Household","Domestic meat",8
"Goat","Hunter","Domestic meat",8
"Goat","Market","Domestic meat",7
"Grasshoppers","Household","Invertebrate",5
"Grasshoppers","Hunter","Invertebrate",8
"Grasshoppers","Market","Invertebrate",3
"Greater cane rat","Household","Wild meat",9
"Greater cane rat","Hunter","Wild meat",10
"Greater cane rat","Market","Wild meat",8
"Guinea pig","Household","Domestic meat",3.5
"Guinea pig","Hunter","Domestic meat",3.5
"Guinea pig","Market","Domestic meat",5
"Hawks and kites","Household","Wild meat",3
"Hawks and kites","Hunter","Wild meat",4
"Hawks and kites","Market","Wild meat",5
"Helmeted guineafowl","Household","Wild meat",7
"Helmeted guineafowl","Hunter","Wild meat",8
"Helmeted guineafowl","Market","Wild meat",7
"Honey badger","Household","Wild meat",5
"Honey badger","Hunter","Wild meat",7
"Honey badger","Market","Wild meat",4
"Hornbills","Household","Wild meat",5
"Hornbills","Hunter","Wild meat",5
"Hornbills","Market","Wild meat",6
"Hyraxes","Household","Wild meat",6
"Hyraxes","Hunter","Wild meat",7.5
"Hyraxes","Market","Wild meat",5
"Lobsters","Household","Invertebrate",7
"Lobsters","Hunter","Invertebrate",9
"Lobsters","Market","Invertebrate",8
"Mambas","Household","Wild meat",6
"Mambas","Hunter","Wild meat",7
"Mambas","Market","Wild meat",6
"Mona monkey","Household","Wild meat",6
"Mona monkey","Hunter","Wild meat",9
"Mona monkey","Market","Wild meat",7
"Mongooses","Household","Wild meat",5
"Mongooses","Hunter","Wild meat",8
"Mongooses","Market","Wild meat",6
"Nile crocodile","Household","Wild meat",5
"Nile crocodile","Hunter","Wild meat",9.5
"Nile crocodile","Market","Wild meat",6.5
"Nile monitor","Household","Wild meat",7
"Nile monitor","Hunter","Wild meat",8
"Nile monitor","Market","Wild meat",7
"Ogilby's duiker","Household","Wild meat",6
"Ogilby's duiker","Hunter","Wild meat",7
"Ogilby's duiker","Market","Wild meat",6
"Otters","Household","Wild meat",4
"Otters","Hunter","Wild meat",7.5
"Otters","Market","Wild meat",5.5
"Owls","Household","Wild meat",2
"Owls","Hunter","Wild meat",6
"Owls","Market","Wild meat",3
"Parrots","Household","Wild meat",3
"Parrots","Hunter","Wild meat",10
"Parrots","Market","Wild meat",6
"Patas monkey","Household","Wild meat",6
"Patas monkey","Hunter","Wild meat",10
"Patas monkey","Market","Wild meat",4
"Pigeons","Household","Wild meat",4.5
"Pigeons","Hunter","Wild meat",8
"Pigeons","Market","Wild meat",5
"Pork","Household","Domestic meat",6
"Pork","Hunter","Domestic meat",8
"Pork","Market","Domestic meat",7
"Potto","Household","Wild meat",5
"Potto","Hunter","Wild meat",6
"Potto","Market","Wild meat",5
"Preuss's monkey","Household","Wild meat",3
"Preuss's monkey","Hunter","Wild meat",9
"Preuss's monkey","Market","Wild meat",6
"Preuss's red colobus","Household","Wild meat",3
"Preuss's red colobus","Hunter","Wild meat",8
"Preuss's red colobus","Market","Wild meat",7
"Putty-nosed monkey","Household","Wild meat",6
"Putty-nosed monkey","Hunter","Wild meat",9
"Putty-nosed monkey","Market","Wild meat",7
"Rabbits","Household","Domestic meat",5
"Rabbits","Hunter","Domestic meat",8
"Rabbits","Market","Domestic meat",6.5
"Red river hog","Household","Wild meat",9
"Red river hog","Hunter","Wild meat",10
"Red river hog","Market","Wild meat",8
"Red-capped mangabey","Household","Wild meat",5
"Red-capped mangabey","Hunter","Wild meat",9
"Red-capped mangabey","Market","Wild meat",8
"Sardine and pilchard","Household","Fish",4
"Sardine and pilchard","Hunter","Fish",5
"Sardine and pilchard","Market","Fish",7
"Sclater's monkey","Household","Wild meat",3
"Sclater's monkey","Hunter","Wild meat",10
"Sclater's monkey","Market","Wild meat",4
"Sheep","Household","Domestic meat",6
"Sheep","Hunter","Domestic meat",7
"Sheep","Market","Domestic meat",6
"Shrews","Household","Wild meat",6
"Shrews","Hunter","Wild meat",7
"Shrews","Market","Wild meat",6
"Sitatunga","Household","Wild meat",5
"Sitatunga","Hunter","Wild meat",7
"Sitatunga","Market","Wild meat",7
"Slender-snouted crocodile","Household","Wild meat",7
"Slender-snouted crocodile","Hunter","Wild meat",9
"Slender-snouted crocodile","Market","Wild meat",6
"Small birds","Household","Wild meat",3
"Small birds","Hunter","Wild meat",4
"Small birds","Market","Wild meat",1
"Squirrels","Household","Wild meat",5
"Squirrels","Hunter","Wild meat",7
"Squirrels","Market","Wild meat",6
"Stock fish","Household","Fish",7
"Stock fish","Hunter","Fish",8
"Stock fish","Market","Fish",6
"Termite","Household","Invertebrate",5
"Termite","Hunter","Invertebrate",7
"Termite","Market","Invertebrate",2
"Tilapia","Household","Fish",5
"Tilapia","Hunter","Fish",9
"Tilapia","Market","Fish",7
"Tortoises","Household","Wild meat",7
"Tortoises","Hunter","Wild meat",8
"Tortoises","Market","Wild meat",5
"Turacos","Household","Wild meat",2.5
"Turacos","Hunter","Wild meat",8
"Turacos","Market","Wild meat",7
"Turkey","Household","Domestic meat",6
"Turkey","Hunter","Domestic meat",7
"Turkey","Market","Domestic meat",7
"Turtles","Household","Wild meat",5
"Turtles","Hunter","Wild meat",7
"Turtles","Market","Wild meat",5
"Vultures","Household","Wild meat",1.5
"Vultures","Market","Wild meat",3
"Water chevrotain","Household","Wild meat",6
"Water chevrotain","Hunter","Wild meat",8
"Water chevrotain","Market","Wild meat",7
"West African mackerel","Household","Fish",8
"West African mackerel","Hunter","Fish",8
"West African mackerel","Market","Fish",8
"White-bellied pangolin","Household","Wild meat",10
"White-bellied pangolin","Hunter","Wild meat",10
"White-bellied pangolin","Market","Wild meat",10
"Yellow-backed duiker","Household","Wild meat",3
"Yellow-backed duiker","Hunter","Wild meat",6.5
"Yellow-backed duiker","Market","Wild meat",6
